modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_72",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_72.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_72_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_71",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_71.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_71_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_70",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_70.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_70_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_69",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_69.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_69_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_68",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_68.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_68_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_67",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_67.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_67_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_59",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_59.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_59_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_58",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_58.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_58_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_57",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_57.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_57_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_51",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_51.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_51_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_50",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_50.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_50_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_49",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_49.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_49_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_48",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_48.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_48_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_20",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_20.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_20_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_19",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_19.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_19_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_18",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_18.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_18_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_14",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_14.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_14_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_13",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_13.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_13_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_12",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_12.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_12_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/808_155",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/808_155.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/808_155_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/808_154",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/808_154.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/808_154_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/808_153",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/808_153.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/808_153_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/808_152",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/808_152.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/808_152_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/808_151",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/808_151.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/808_151_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/808_150",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/808_150.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/808_150_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/808_149",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/808_149.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/808_149_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/808_148",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/808_148.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/808_148_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/808_147",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/808_147.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/808_147_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/808_146",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/808_146.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/808_146_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/808_145",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/808_145.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/808_145_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/808_144",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/808_144.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/808_144_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/808_143",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/808_143.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/808_143_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/808_140",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/808_140.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/808_140_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/808_139",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/808_139.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/808_139_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/808_138",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/808_138.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/808_138_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/808_137",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/808_137.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/808_137_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/808_136",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/808_136.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/808_136_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/808_135",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/808_135.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/808_135_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/808_134",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/808_134.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/808_134_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/808_133",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/808_133.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/808_133_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/808_132",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/808_132.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/808_132_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/808_131",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/808_131.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/808_131_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/808_130",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/808_130.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/808_130_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/808_129",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/808_129.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/808_129_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/808_128",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/808_128.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/808_128_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/808_104",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/808_104.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/808_104_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/808_103",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/808_103.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/808_103_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/808_102",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/808_102.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/808_102_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/808_101",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/808_101.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/808_101_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/808_100",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/808_100.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/808_100_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/808_99",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/808_99.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/808_99_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/808_98",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/808_98.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/808_98_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/808_97",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/808_97.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/808_97_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/808_96",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/808_96.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/808_96_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/808_95",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/808_95.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/808_95_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/808_89",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/808_89.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/808_89_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/808_88",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/808_88.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/808_88_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/808_87",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/808_87.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/808_87_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/808_86",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/808_86.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/808_86_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/808_85",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/808_85.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/808_85_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
